Country,Variety,points avg,price avg,count
Germany,Riesling,90.09497206703911,44.26282782212087,1790
Germany,Rivaner,86.5,17.0,2
Germany,Rosé,88.66666666666667,20.90909090909091,12
Germany,Scheurebe,88.25,20.125,8
Germany,Schwartzriesling,90.0,25.0,1
Germany,Silvaner,88.5945945945946,46.888888888888886,37
Germany,Silvaner-Traminer,86.0,25.0,1
Germany,Sparkling Blend,88.35714285714286,25.0,14
Germany,Spätburgunder,90.02777777777777,60.97142857142857,72
Germany,St. Laurent,87.33333333333333,37.666666666666664,3
Germany,Traminer,88.0,48.0,1
Germany,Trollinger,90.5,21.5,2
Germany,Weissburgunder,89.35714285714286,27.071428571428573,14
Germany,White Blend,87.66666666666667,16.11111111111111,9
Greece,Agiorgitiko,87.03174603174604,23.571428571428573,63
Greece,Aidani,82.0,27.0,1
Greece,Assyrtico,88.04651162790698,23.53488372093023,43
Greece,Assyrtiko,89.17647058823529,23.235294117647058,17
Greece,Athiri,83.0,18.0,1
Greece,Cabernet Blend,85.0,30.0,2
Greece,Cabernet Sauvignon,86.0,20.833333333333332,6
Greece,Cabernet Sauvignon Grenache,87.0,23.0,1
Greece,Cabernet Sauvignon-Merlot,88.33333333333333,21.333333333333332,3
Greece,Cabernet Sauvignon-Syrah,88.0,19.0,1
Greece,Chardonnay,87.53333333333333,25.6,15
Greece,Dafni,85.0,20.0,1
Greece,Kotsifali,92.0,13.0,1
Greece,Malagousia,88.5,20.583333333333332,12
Greece,Malagouzia,88.5,20.0,4
Greece,Malagouzia-Chardonnay,86.0,8.0,1
Greece,Malvasia,85.0,45.0,1
Greece,Mandilaria,88.5,25.0,2
Greece,Mavrodaphne,86.4,16.0,5
Greece,Mavrokalavryta,86.0,15.0,1
Greece,Mavrotragano,90.0,50.0,1
Greece,Mavroudi,87.0,12.0,1
Greece,Merlot,88.16666666666667,39.166666666666664,6
Greece,Moschofilero,88.11111111111111,15.13888888888889,36
Greece,Moschofilero-Chardonnay,85.0,13.0,1
Greece,Muscat,87.11111111111111,17.22222222222222,9
Greece,Muscat of Alexandria,85.0,16.5,2
Greece,Plyto,87.0,19.5,2
Greece,Red Blend,87.05882352941177,28.424242424242426,68
Greece,Robola,87.75,23.0,4
Greece,Roditis,86.5,16.75,4
Greece,Roditis-Moschofilero,88.0,11.0,1
Greece,Rosé,86.92307692307692,16.846153846153847,13
Greece,Sauvignon Blanc,86.33333333333333,25.0,6
Greece,Sauvignon Blanc-Assyrtiko,92.0,20.0,1
Greece,Savatiano,87.2,13.8,5
Greece,Sideritis,85.0,23.0,1
Greece,Syrah,86.83333333333333,21.6,6
Greece,Tannat,88.0,21.0,1
Greece,Thrapsathiri,88.0,25.0,1
Greece,Traminer,84.5,17.5,2
Greece,Vilana,86.5,14.5,4
Greece,Viognier,86.8,33.0,5
Greece,White Blend,86.95833333333333,19.676056338028168,72
Greece,Xinomavro,86.72727272727273,22.5625,33
Hungary,Blauburger,87.0,17.0,1
Hungary,Blauer Portugieser,86.0,15.0,1
Hungary,Blaufränkisch,85.0,12.0,1
Hungary,Bordeaux-style Red Blend,88.0,45.833333333333336,6
Hungary,Cabernet Blend,89.0,78.0,1
Hungary,Cabernet Franc,86.5,52.5,4
Hungary,Chardonnay,89.0,25.0,1
Hungary,Furmint,89.91836734693878,48.244897959183675,49
Hungary,Grüner Veltliner,87.0,11.0,1
Hungary,Hárslevelü,89.5,28.0,2
Hungary,Irsai Oliver,87.0,13.0,1
Hungary,Kadarka,88.0,24.0,2
Hungary,Kekfrankos,87.2,29.5,10
Hungary,Merlot,89.0,76.0,1
Hungary,Muscat,88.33333333333333,15.333333333333334,3
Hungary,Muscat Blanc,90.0,18.0,1
Hungary,Pinot Gris,87.0,13.0,1
Hungary,Pinot Noir,90.0,25.0,1
Hungary,Red Blend,87.25,34.875,8
Hungary,Rosé,87.0,18.0,4
Hungary,Sparkling Blend,84.33333333333333,12.0,3
Hungary,Syrah,88.5,25.0,2
Hungary,Tokaji,90.75,59.08695652173913,24
Hungary,White Blend,90.55555555555556,27.833333333333332,18
India,Chenin Blanc,89.0,10.666666666666666,3
India,Sauvignon Blanc,89.5,12.0,2
India,Shiraz,91.5,16.0,4
Israel,Argaman,88.33333333333333,40.666666666666664,3
Israel,Barbera,85.33333333333333,22.0,3
Israel,Bordeaux-style Red Blend,89.36585365853658,49.6,41
Israel,Cabernet Blend,87.0,65.0,2
Israel,Cabernet Franc,87.66666666666667,33.2,6
Israel,Cabernet Franc-Cabernet Sauvignon,90.0,38.0,1
Israel,Cabernet Merlot,89.66666666666667,39.666666666666664,3
Israel,Cabernet Sauvignon,88.82857142857142,33.98989898989899,105
Israel,Cabernet Sauvignon-Cabernet Franc,92.0,45.0,1
Israel,Cabernet Sauvignon-Merlot,88.44444444444444,22.555555555555557,9
Israel,Cabernet Sauvignon-Shiraz,88.0,21.666666666666668,6
Israel,Carignan,90.33333333333333,44.166666666666664,6
Israel,Chardonnay,87.46341463414635,23.82051282051282,41
Israel,Chardonnay-Sauvignon,89.0,11.0,1
Israel,Chardonnay-Sauvignon Blanc,88.0,12.0,3
Israel,Chenin Blanc,88.0,30.0,2
Israel,Fumé Blanc,86.0,15.0,1
Israel,Gewürztraminer,89.2,24.6,5
Israel,Marawi,87.66666666666667,35.0,3
Israel,Marselan,89.33333333333333,41.333333333333336,3
Israel,Merlot,87.38461538461539,25.026315789473685,39
Israel,Merlot-Argaman,85.0,12.0,1
Israel,Merlot-Cabernet Sauvignon,85.0,,1
Israel,Moscato,88.66666666666667,13.0,3
Israel,Petit Verdot,90.5,52.5,2
Israel,Petite Sirah,89.3,33.2,10
Israel,Pinot Gris,90.0,15.0,1
Israel,Pinot Noir,86.42857142857143,18.428571428571427,7
Israel,Pinotage,88.0,25.0,1
Israel,Red Blend,89.38157894736842,39.736111111111114,76
Israel,Rhône-style Red Blend,92.0,23.0,3
Israel,Rhône-style White Blend,85.0,20.0,2
Israel,Riesling,90.0,15.0,1
Israel,Rosé,86.9090909090909,19.636363636363637,11
Israel,Roussanne-Marsanne,88.0,50.0,1
Israel,Sangiovese,90.0,15.0,1
Israel,Sauvignon Blanc,85.88888888888889,16.77777777777778,18
Israel,Sauvignon Blanc-Semillon,86.0,30.0,1
Israel,Shiraz,89.15384615384616,22.692307692307693,26
Israel,Sparkling Blend,87.0,28.5,2
Israel,Syrah,89.4090909090909,40.0,22
Israel,Syrah-Merlot,88.0,38.0,1
Israel,Syrah-Mourvèdre,90.25,32.75,4
Israel,Syrah-Viognier,90.0,50.0,1
Israel,Tempranillo,83.0,21.0,2
Israel,Viognier,87.8,18.0,5
Israel,White Blend,87.23529411764706,22.88235294117647,17
Israel,White Riesling,89.0,26.0,1
Italy,Aglianico,89.31686046511628,39.28673835125448,344
Italy,Albana,89.6086956521739,23.473684210526315,23
Italy,Albanello,86.0,20.0,1
Italy,Albarossa,88.0,40.0,2
Italy,Aleatico,86.6,39.75,5
Italy,Alicante,87.4,23.0,5
Italy,Ansonica,86.5,26.0,2
Italy,Arneis,87.12676056338029,20.584615384615386,71
Italy,Asprinio,84.0,15.0,3
Italy,Barbera,87.8643006263048,25.189333333333334,479
Italy,Biancale,85.0,18.0,1
Italy,Biancolella,85.0,26.0,1
Italy,Bombino Bianco,87.0,30.0,2
Italy,Bombino Nero,87.0,11.0,1
Italy,Bordeaux-style Red Blend,89.5,56.5,2
Italy,Bovale,89.75,30.0,4
Italy,Brachetto,83.8,17.8,15
Italy,Cabernet,87.14285714285714,13.4,7
Italy,Cabernet Blend,88.33333333333333,46.666666666666664,3
Italy,Cabernet Franc,91.0,86.25,28
Italy,Cabernet Sauvignon,89.13740458015268,44.04237288135593,131
Italy,Cabernet Sauvignon-Merlot,92.0,61.5,2
Italy,Cabernet Sauvignon-Shiraz,86.0,10.0,1
Italy,Canaiolo,88.33333333333333,40.666666666666664,3
Italy,Cannonau,87.96774193548387,25.25,31
Italy,Caprettone,92.0,19.0,1
Italy,Carignano,90.06666666666666,36.785714285714285,15
Italy,Carmenère,90.0,40.0,1
Italy,Carricante,89.83783783783784,40.4054054054054,37
Italy,Casavecchia,87.0,46.4,5
Italy,Catalanesca,89.0,19.0,1
Italy,Catarratto,86.79310344827586,20.16,29
Italy,Centesimino,92.0,36.0,1
Italy,Cesanese,90.0,20.0,2
Italy,Cesanese d'Affile,88.125,22.125,8
Italy,Champagne Blend,87.8,24.9,10
Italy,Chardonnay,88.17964071856288,31.794871794871796,334
Italy,Ciliegiolo,87.66666666666667,30.666666666666668,3
Italy,Cococciola,86.0,20.0,1
Italy,Coda di Volpe,85.22222222222223,19.666666666666668,18
Italy,Colorino,86.0,40.0,1
Italy,Cortese,86.49295774647888,21.796875,71
Italy,Corvina,88.5909090909091,43.3,22
Italy,"Corvina, Rondinella, Molinara",88.24394184168013,47.90725806451613,619
Italy,Dolcetto,87.14615384615385,19.991525423728813,130
Italy,Durella,89.66666666666667,31.11111111111111,9
Italy,Erbaluce,88.0,28.666666666666668,3
Italy,Falanghina,87.22988505747126,20.794520547945204,87
Italy,Favorita,90.0,40.0,1
Italy,Fiano,88.21830985915493,28.05785123966942,142
Italy,Francisa,91.0,160.0,1
Italy,Franconia,86.0,16.0,1
Italy,Frappato,87.58974358974359,22.5,39
Italy,Freisa,86.5,21.0,2
Italy,Friulano,87.91803278688525,23.714285714285715,122
Italy,Gaglioppo,86.66666666666667,21.214285714285715,15
Italy,Garganega,87.63703703703703,20.646788990825687,270
Italy,Gewürztraminer,88.45652173913044,31.133333333333333,46
Italy,Glera,87.24400564174894,20.117549668874172,709
Italy,Gragnano,82.5,16.5,2
Italy,Grecanico,87.33333333333333,21.142857142857142,9
Italy,Grechetto,86.6,16.818181818181817,15
Italy,Greco,88.45833333333333,26.636363636363637,120
Italy,Greco Bianco,86.33333333333333,16.5,6
Italy,Grenache,90.0,230.0,1
Italy,Grignolino,86.0,17.0,2
Italy,Grillo,87.0,17.798165137614678,137
Italy,Groppello,87.0,23.0,2
Italy,Grüner Veltliner,88.4,24.0,5
Italy,Incrocio Manzoni,88.0,26.333333333333332,3
Italy,Insolia,86.51515151515152,16.884615384615383,33
Italy,Inzolia,86.0,14.925925925925926,30
Italy,Kerner,88.76923076923077,23.28,26
Italy,Lagrein,88.65753424657534,32.63380281690141,73
Italy,Lambrusco,84.72,15.666666666666666,50
Italy,Lambrusco Grasparossa,87.44444444444444,18.25,18
Italy,Lambrusco Salamino,88.66666666666667,20.0,3
Italy,Lambrusco di Sorbara,89.63157894736842,20.529411764705884,19
Italy,Magliocco,89.0,30.0,4
Italy,Malbec,89.0,30.0,2
Italy,Malvar,88.0,35.0,1
Italy,Malvasia,87.29629629629629,27.541666666666668,27
Italy,Malvasia Bianca,88.0,26.0,3
Italy,Malvasia Istriana,85.33333333333333,18.5,3
Italy,Malvasia Nera,87.16666666666667,39.333333333333336,6
Italy,Malvasia di Candia,87.0,22.5,2
Italy,Mantonico,87.71428571428571,27.8,7
Italy,Manzoni,86.875,22.6,8
Italy,Marzemino,86.33333333333333,52.333333333333336,3
Italy,Merlot,89.48,92.76086956521739,150
Italy,Merlot-Cabernet,86.0,19.0,1
Italy,Molinara,87.0,25.0,1
Italy,Mondeuse,89.5,48.0,2
Italy,Monica,86.5,16.0,4
Italy,Montepulciano,86.765625,24.724719101123597,192
Italy,Moscadello,90.0,40.0,6
Italy,Moscato,86.84210526315789,21.08641975308642,190
Italy,Moscato Giallo,87.0,23.083333333333332,15
Italy,Moscato Rosa,90.0,33.5,2
Italy,Moscato di Noto,92.0,40.0,1
Italy,Muscat,86.0,10.0,1
Italy,Müller-Thurgau,87.42424242424242,22.393939393939394,33
Italy,Nascetta,87.71428571428571,27.0,7
Italy,Nasco,90.5,37.5,2
Italy,Nebbiolo,90.30555555555556,66.44724061810155,2736
Italy,Negroamaro,86.73417721518987,18.47945205479452,79
Italy,Nerello Cappuccio,89.83333333333333,36.833333333333336,6
Italy,Nerello Mascalese,89.68376068376068,41.14414414414414,117
Italy,Nero d'Avola,87.4432132963989,23.263975155279503,361
Italy,Nero di Troia,87.63157894736842,28.444444444444443,19
Italy,Nosiola,88.125,30.875,8
Italy,Nuragus,88.33333333333333,16.0,3
Italy,Pallagrello,87.7,35.77777777777778,10
Italy,Pallagrello Bianco,87.6,31.6,5
Italy,Pallagrello Nero,87.8,41.0,5
Italy,Passerina,85.91666666666667,16.75,24
Italy,Pecorino,87.20370370370371,19.91304347826087,54
Italy,Perricone,87.9,27.285714285714285,10
Italy,Petit Manseng,88.0,38.666666666666664,3
Italy,Petit Verdot,89.75,38.0,8
Italy,Picolit,91.11111111111111,70.0909090909091,27
Italy,Piedirosso,86.5,21.307692307692307,20
Italy,Pigato,84.0,23.0,2
Italy,Pignoletto,84.5,16.333333333333332,4
Italy,Pignolo,92.0,70.0,1
Italy,Pinot Bianco,88.44805194805195,25.42361111111111,154
Italy,Pinot Grigio,86.56033057851239,18.207513416815743,605
Italy,Pinot Nero,88.75555555555556,35.05696202531646,180
Italy,Pinot Noir,86.83333333333333,24.5,6
Italy,Primitivo,86.71186440677967,21.78,118
Italy,Prié Blanc,88.33333333333333,24.2,6
Italy,Prosecco,86.40851063829787,19.315,235
Italy,Prugnolo Gentile,88.72093023255815,47.53125,43
Italy,Pugnitello,87.66666666666667,49.0,3
Italy,Raboso,86.25,25.266666666666666,16
Italy,Rebo,88.0,27.0,2
Italy,Red Blend,88.80022075055187,39.68556543058535,3624
Italy,Refosco,86.44444444444444,29.714285714285715,9
Italy,Ribolla Gialla,87.59210526315789,28.23611111111111,76
Italy,Riesling,87.83333333333333,21.0,24
Italy,Rosato,86.81632653061224,17.34567901234568,98
Italy,Roscetto,88.0,,1
Italy,Rosé,85.83561643835617,15.666666666666666,73
Italy,Roviello,92.5,28.0,2
Italy,Ruché,86.83333333333333,26.666666666666668,12
Italy,Sagrantino,89.93,53.38202247191011,100
Italy,Sangiovese,88.80706401766004,49.15618556701031,2265
Italy,Sangiovese Grosso,90.53466666666667,65.67006802721089,750
Italy,Sauvignon,88.23489932885906,27.06338028169014,298
Italy,Sauvignon Blanc,86.95918367346938,23.22222222222222,49
Italy,Schiava,88.17391304347827,19.043478260869566,23
Italy,Shiraz,87.0,16.75,5
Italy,Silvaner,87.0,,1
Italy,Sirica,92.5,23.0,2
Italy,Sparkling Blend,88.52298850574712,40.57347670250896,348
Italy,Susumaniello,89.66666666666667,30.8,6
Italy,Sylvaner,88.6923076923077,23.615384615384617,13
Italy,Syrah,88.9047619047619,52.85271317829457,147
Italy,Sémillon,86.0,15.0,1
Italy,Tannat,86.0,28.0,1
Italy,Tempranillo,88.66666666666667,31.0,6
Italy,Teroldego,89.9375,33.9375,16
Italy,Teroldego Rotaliano,86.0,15.0,1
Italy,Timorasso,90.6,41.6,5
Italy,Tintilia ,87.0,25.0,1
Italy,Tocai,88.66666666666667,22.25,9
Italy,Tocai Friulano,86.85714285714286,38.2,7
Italy,Torbato,91.0,20.0,2
Italy,Traminer,87.11111111111111,16.857142857142858,9
Italy,Trebbiano,87.29787234042553,23.82051282051282,47
Italy,Trebbiano Spoletino,87.71428571428571,22.4,7
Italy,Trebbiano di Lugana,87.66666666666667,29.333333333333332,3
Italy,Turbiana,88.82165605095541,23.89041095890411,157
Italy,Uva di Troia,87.6923076923077,24.46153846153846,13
Italy,Uvalino,88.0,29.0,2
Italy,Veltliner,90.0,29.5,4
Italy,Verdeca,86.2,15.6,5
Italy,Verdicchio,87.83536585365853,21.987577639751553,164
Italy,Verduzzo,89.66666666666667,33.0,6
Italy,Verduzzo Friulano ,88.66666666666667,54.333333333333336,3
Italy,Vermentino,87.60759493670886,22.69503546099291,158
Italy,Vermentino Nero,88.0,45.0,1
Italy,Vernaccia,87.29710144927536,18.634920634920636,138
Italy,Vespaiolo,92.0,40.0,1
Italy,Vespolina,88.0,25.0,2
Italy,Viognier,87.07692307692308,30.166666666666668,13
Italy,Vitovska,90.5,85.0,2
Italy,White Blend,87.90757381258022,28.104545454545455,779
Italy,Zibibbo,89.64516129032258,37.357142857142854,31
Lebanon,Chardonnay,88.0,30.0,1
Lebanon,Red Blend,87.9375,37.1875,16
Lebanon,Rhône-style Red Blend,91.0,27.0,1
Lebanon,Rosé,87.0,18.0,5
Lebanon,Syrah-Cabernet Sauvignon,91.0,35.0,2
Lebanon,White Blend,86.6,26.2,10
Luxembourg,Auxerrois,90.0,22.0,1
Luxembourg,Riesling,88.0,23.0,2
Luxembourg,Sparkling Blend,88.5,28.0,2
Luxembourg,White Blend,89.0,16.0,1
Macedonia,Chardonnay,87.0,15.0,1
Macedonia,Pinot Noir,86.0,15.0,3
Macedonia,Red Blend,86.0,16.0,1
Macedonia,Rkatsiteli,88.0,15.0,1
Macedonia,Sauvignon,88.0,15.0,1
Macedonia,Vranec,87.33333333333333,17.0,3
Macedonia,White Blend,85.0,15.0,1
Macedonia,Žilavka,88.0,15.0,1
Mexico,Bordeaux-style Red Blend,88.0,40.0,1
Mexico,Cabernet Blend,87.0,20.0,1
Mexico,Cabernet Franc,86.0,39.0,1
Mexico,Cabernet Sauvignon,84.25,33.375,8
Mexico,Cabernet Sauvignon-Merlot,86.0,23.0,1
Mexico,Chardonnay,83.55555555555556,17.0,9
Mexico,Chenin Blanc,83.0,13.333333333333334,3
Mexico,Cinsault,80.0,15.0,1
Mexico,Grenache,85.0,28.0,1
Mexico,Merlot,82.0,30.0,1
Mexico,Muscatel,87.0,19.0,2
Mexico,Nebbiolo,86.16666666666667,24.333333333333332,6
Mexico,Petite Sirah,84.66666666666667,13.666666666666666,3
Mexico,Red Blend,88.0,43.642857142857146,14
Mexico,Rosado,86.0,17.0,1
Mexico,Rosé,82.5,23.0,2
Mexico,Sauvignon Blanc,84.71428571428571,15.428571428571429,7
Mexico,Sauvignon Blanc-Chenin Blanc,86.0,22.0,1
Mexico,Shiraz,82.0,23.0,1
Mexico,Syrah,83.0,35.0,1
Mexico,Syrah-Mourvèdre,91.0,45.0,1
Mexico,Tempranillo,82.5,24.0,2
Mexico,White Blend,85.5,20.0,2
Moldova,Bordeaux-style Red Blend,90.0,35.0,2
Moldova,Cabernet Sauvignon,87.75,14.125,8
Moldova,Champagne Blend,83.0,12.0,1
Moldova,Chardonnay,86.5,20.0,2
Moldova,Feteasca,88.0,13.0,1
Moldova,Feteasca Neagra,88.0,12.0,1
Moldova,Feteascǎ Regalǎ,87.0,11.0,2
Moldova,Merlot,86.5,9.0,2
Moldova,Merlot-Cabernet Sauvignon,87.0,16.0,1
Moldova,Moscato,85.0,10.0,1
Moldova,Muscat,84.6,9.2,5
Moldova,Pinot Grigio,87.0,12.666666666666666,3
Moldova,Pinot Gris,86.0,9.0,2
Moldova,Rara Neagra,89.5,17.5,2
Moldova,Red Blend,87.81818181818181,22.545454545454547,11
Moldova,Riesling,90.0,23.0,1
Moldova,Rosé,90.0,16.0,1
Moldova,Saperavi,82.0,13.0,1
Moldova,Sauvignon Blanc,85.66666666666667,13.0,3
Moldova,Sparkling Blend,85.0,13.0,1
Moldova,Traminer,88.5,13.0,2
Moldova,White Blend,88.33333333333333,24.5,6
Morocco,Cabernet Blend,89.0,18.0,1
Morocco,Cabernet Sauvignon Grenache,89.0,14.0,1
Morocco,Chardonnay,88.33333333333333,18.0,3
Morocco,Red Blend,89.625,19.375,8
Morocco,Sauvignon Blanc,88.0,18.0,5
Morocco,Syrah,89.75,17.75,4
Morocco,Syrah-Grenache,87.33333333333333,33.333333333333336,3
Morocco,White Blend,86.33333333333333,14.666666666666666,3
New Zealand,Bordeaux-style Red Blend,90.51851851851852,46.875,27
New Zealand,Cabernet Merlot,90.0,25.0,2
New Zealand,Cabernet Sauvignon,87.0,18.0,2
New Zealand,Cabernet Sauvignon-Merlot,90.25,32.0,4
New Zealand,Champagne Blend,91.0,35.0,1
New Zealand,Chardonnay,88.75229357798165,30.495412844036696,109
New Zealand,Chenin Blanc,89.66666666666667,25.666666666666668,3
New Zealand,Gewürztraminer,88.0,21.0,3
New Zealand,Grüner Veltliner,88.6,20.4,5
New Zealand,Malbec,88.0,18.0,1
New Zealand,Merlot,89.3,30.666666666666668,10
New Zealand,Merlot-Cabernet,88.0,29.0,2
New Zealand,Merlot-Cabernet Franc,89.0,39.0,1
New Zealand,Merlot-Malbec,87.33333333333333,20.0,3
New Zealand,Pinot Grigio,87.33333333333333,14.666666666666666,3
New Zealand,Pinot Gris,87.6774193548387,20.60655737704918,62
New Zealand,Pinot Noir,88.32612966601178,34.942268041237114,509
New Zealand,Red Blend,89.0,30.0,1
New Zealand,Riesling,87.87719298245614,19.818181818181817,57
New Zealand,Rosé,86.2,16.8,5
New Zealand,Sauvignon,85.0,15.0,2
New Zealand,Sauvignon Blanc,88.05118829981718,18.719038817005547,547
New Zealand,Sauvignon Blanc-Semillon,86.0,25.333333333333332,3
New Zealand,Semillon-Sauvignon Blanc,82.0,14.0,1
New Zealand,Sparkling Blend,87.6,24.7,10
New Zealand,Syrah,90.42222222222222,42.23255813953488,45
New Zealand,White Blend,90.0,16.0,1
Peru,Cabernet Sauvignon-Syrah,84.0,17.0,1
Peru,Chardonnay,82.0,14.0,1
Peru,Malbec,84.5,14.5,2
Peru,Malbec-Merlot,85.0,17.0,1
Peru,Petit Verdot,84.0,20.0,1
Peru,Red Blend,84.5,28.75,4
Peru,Sauvignon Blanc,84.0,14.0,1
Peru,Sparkling Blend,80.0,15.0,1
Peru,Syrah,81.0,14.0,1
Peru,Tannat,85.0,14.0,1
Peru,White Blend,82.5,10.0,2
Portugal,Alfrocheiro,88.6875,26.5625,16
Portugal,Alicante Bouschet,89.65116279069767,32.34146341463415,43
Portugal,Alvarelhão,88.0,24.0,1
Portugal,Alvarinho,88.79411764705883,19.347826086956523,136
Portugal,Alvarinho-Chardonnay,87.0,11.25,5
Portugal,Antão Vaz,87.70588235294117,19.764705882352942,17
Portugal,Aragonez,87.7,23.5,10
Portugal,Aragonês,88.6,29.571428571428573,10
Portugal,Arinto,87.11688311688312,15.863636363636363,77
Portugal,Avesso,88.0,16.333333333333332,6
Portugal,Azal,86.0,13.666666666666666,3
Portugal,Baga,90.13793103448276,36.25925925925926,29
Portugal,Baga-Touriga Nacional,91.0,40.0,2
Portugal,Bastardo,86.0,32.0,1
Portugal,Bical,86.38461538461539,15.25,13
Portugal,Bordeaux-style Red Blend,93.0,41.2,5
Portugal,Bual,94.14285714285714,100.0,7
Portugal,Cabernet Blend,86.0,13.0,1
Portugal,Cabernet Sauvignon,88.125,19.4,16
Portugal,Cabernet Sauvignon-Syrah,90.0,22.0,1
Portugal,Castelão,87.41176470588235,16.5,34
Portugal,Cerceal,89.66666666666667,44.666666666666664,3
Portugal,Cercial,88.0,50.0,1
Portugal,Chardonnay,87.6470588235294,17.647058823529413,17
Portugal,Chardonnay-Viognier,86.0,20.0,1
Portugal,Chenin Blanc,90.33333333333333,19.666666666666668,3
Portugal,Códega do Larinho,87.75,18.0,4
Portugal,Encruzado,89.64102564102564,24.147058823529413,39
Portugal,Espadeiro,84.0,,1
Portugal,Fernão Pires,87.25,20.928571428571427,36
Portugal,Gewürztraminer,85.0,20.0,2
Portugal,Gewürztraminer-Riesling,82.0,28.0,1
Portugal,Gouveio,88.5,22.5,2
Portugal,Jaen,90.0,33.2,6
Portugal,Jampal,88.0,25.0,1
Portugal,Loureiro,87.3103448275862,12.875,29
Portugal,Loureiro-Arinto,86.0,10.0,1
Portugal,Madeira Blend,88.0,49.0,2
Portugal,Malvasia,88.0,30.0,1
Portugal,Malvasia Fina,88.0,23.5,2
Portugal,Maria Gomes,88.0,11.0,2
Portugal,Maria Gomes-Bical,86.0,25.0,1
Portugal,Merlot,88.14285714285714,19.75,14
Portugal,Merlot-Syrah,88.0,24.0,1
Portugal,Moscatel,89.41176470588235,48.92857142857143,17
Portugal,Moscatel Graúdo,87.5,13.0,2
Portugal,Moscatel Roxo,89.5,22.0,6
Portugal,Muscat,87.0,8.5,2
Portugal,Petit Verdot,89.77777777777777,30.428571428571427,9
Portugal,Petite Verdot,90.5,33.0,2
Portugal,Pinot Noir,88.36842105263158,31.933333333333334,19
Portugal,Port,89.9176276771005,68.26712328767124,607
Portugal,Portuguese Red,88.81062449310625,24.819216757741348,2466
Portugal,Portuguese Rosé,84.625,17.09090909090909,16
Portugal,Portuguese Sparkling,86.07692307692308,17.72,65
Portugal,Portuguese White,86.93097497842967,15.344827586206897,1159
Portugal,Rabigato,89.0,34.0,2
Portugal,Ramisco,93.0,495.0,1
Portugal,Red Blend,88.57142857142857,21.571428571428573,7
Portugal,Rhône-style Red Blend,92.66666666666667,45.0,3
Portugal,Riesling,87.5,19.666666666666668,4
Portugal,Rosado,86.0,13.0,1
Portugal,Rosé,84.55744680851063,11.946078431372548,235
Portugal,Sauvignon Blanc,86.52,18.869565217391305,25
Portugal,Sercial,94.0,50.0,1
Portugal,Shiraz,90.33333333333333,13.0,3
Portugal,Siria,87.33333333333333,14.272727272727273,12
Portugal,Sousão,88.125,36.75,8
Portugal,Sparkling Blend,87.11111111111111,22.625,9
Portugal,Syrah,88.51020408163265,30.692307692307693,49
Portugal,Sémillon,89.75,31.0,4
Portugal,Terrantez,95.0,236.0,1
Portugal,Tinta Barroca,86.75,17.666666666666668,4
Portugal,Tinta Cao,90.0,14.0,2
Portugal,Tinta Francisca,90.33333333333333,50.0,3
Portugal,Tinta Miúda,87.66666666666667,18.666666666666668,3
Portugal,Tinta Negra Mole,92.0,112.0,1
Portugal,Tinta Roriz,88.0909090909091,29.4,11
Portugal,Touriga Franca,88.57142857142857,27.0,7
Portugal,Touriga Nacional,89.10497237569061,28.74025974025974,181
Portugal,Touriga Nacional Blend,88.82352941176471,19.833333333333332,17
Portugal,Touriga Nacional-Cabernet Sauvignon,88.07142857142857,14.038461538461538,28
Portugal,Trajadura,86.0,7.0,1
Portugal,Trincadeira,87.65384615384616,19.833333333333332,26
Portugal,Verdelho,87.17647058823529,23.76923076923077,34
Portugal,Vinhão,86.25,22.0,4
Portugal,Viognier,88.46666666666667,24.76923076923077,15
Portugal,Viognier-Chardonnay,88.0,,1
Portugal,Viosinho,88.4,23.4,5
Portugal,Vital,90.0,,1
Portugal,White Blend,87.625,21.25,8
Portugal,White Port,86.0,,1
Romania,Cabernet Sauvignon,86.125,9.9375,16
Romania,Chardonnay,86.33333333333333,11.416666666666666,12
Romania,Feteasca,87.0,22.0,1
Romania,Feteasca Neagra,87.83333333333333,15.833333333333334,6
Romania,Feteascǎ Regalǎ,86.75,9.75,4
Romania,Gewürztraminer,86.0,8.0,1
Romania,Merlot,86.1,19.4,10
Romania,Moscato,86.0,7.2,5
Romania,Muskat Ottonel,88.0,11.0,1
Romania,Pinot Grigio,86.0,7.6,10
Romania,Pinot Gris,86.66666666666667,16.333333333333332,3
Romania,Pinot Noir,86.2,9.266666666666667,15
Romania,Red Blend,87.6,25.9,10
Romania,Riesling,84.25,86.25,4
Romania,Rosé,82.0,9.0,1
Romania,Sauvignon,89.0,18.0,1
Romania,Sauvignon Blanc,86.53333333333333,11.266666666666667,15
Romania,Tămâioasă Românească,88.0,11.0,2
Romania,White Blend,85.66666666666667,14.0,3
Serbia,Blauer Portugieser,87.0,16.0,1
Serbia,Morava,87.0,26.0,1
Serbia,Portuguiser,86.0,15.0,2
Serbia,Red Blend,89.0,40.666666666666664,3
Serbia,Riesling,87.0,21.333333333333332,3
Serbia,Tamjanika,88.0,18.0,2
Slovakia,Riesling,87.0,16.0,1
Slovenia,Bordeaux-style Red Blend,89.25,40.25,4
Slovenia,Cabernet Franc,89.0,35.0,1
Slovenia,Cabernet Sauvignon,88.66666666666667,36.333333333333336,3
Slovenia,Cabernet Sauvignon-Merlot,89.0,44.0,1
Slovenia,Chardonnay,88.75,17.666666666666668,4
