car,carmodel,caryear,buyPrice
Cadillac,Fleetwood,1996,39.1
GMC,Vandura 1500,1992,40.16
Audi,A8,2012,45.04
Chevrolet,Cavalier,1992,40.68
Volkswagen,Jetta,1998,50.38
Saturn,S-Series,1998,30.14
Subaru,BRZ,2013,41.02
Nissan,JUKE,2012,34.02
Ford,Excursion,2004,49.12
Ford,E350,2010,32.06
Mercury,Tracer,1994,42.4
Mitsubishi,Tredia,1984,26.58
Mitsubishi,Pajero,2004,50.8
Hyundai,Elantra,1993,43.65
Maserati,Quattroporte,2008,51.87
Pontiac,GTO,1968,34.38
Chevrolet,Astro,1992,22.94
Suzuki,Grand Vitara,2011,30.82
Subaru,Legacy,2002,52.68
Dodge,Durango,2004,49.96
BMW,530,2006,37.85
Audi,A8,2011,49.46
Volkswagen,Jetta,1986,39.5
Volkswagen,Cabriolet,1999,35.07
BMW,X3,2008,28.78
Lotus,Evora,2010,37.01
Chevrolet,Corvette,2005,60.48
BMW,8 Series,1994,27.71
Lamborghini,Diablo,1990,32.97
Porsche,928,1990,27.95
Toyota,Celica,2001,54.06
BMW,3 Series,2005,44.36
Acura,TSX,2004,17.73
Pontiac,Monterey,2005,38.43
Volvo,S90,1997,45.21
Dodge,Grand Caravan,2009,37.98
BMW,X5,2000,52.03
Mazda,Protege,2003,37.48
Hyundai,Tiburon,2000,60.01
Subaru,XT,1991,53.72
Buick,LeSabre,1990,40.15
Mazda,Millenia,2001,25.41
Dodge,Ram 2500,2001,52.75
Plymouth,Laser,1989,47.22
Ford,Explorer,2006,36.71
Pontiac,G8,2008,41.78
Dodge,Grand Caravan,1999,50.75
Eagle,Talon,1991,45.27
Cadillac,Seville,1996,49.43
Chevrolet,Astro,1992,37.84
Volkswagen,New Beetle,2004,37.12
GMC,1500 Club Coupe,1992,56.13
Ford,Thunderbird,1972,42.95
GMC,Savana 1500,2011,38.29
Infiniti,QX,2010,31.03
Honda,CR-V,2001,51.15
Porsche,Boxster,2009,42.49
Mitsubishi,Excel,1988,56.67
Dodge,Ram Van B150,1993,34.46
Chevrolet,Venture,2003,52.16
BMW,8 Series,1996,50.45
Toyota,Tundra,2003,35.92
Kia,Sedona,2012,43.63
Volvo,V70,1998,39.1
GMC,Sonoma Club Coupe,1997,42.36
Volvo,XC60,2012,31.08
Volvo,C70,2009,47.76
Volvo,S40,2002,33.55
Eagle,Vision,1997,50.72
Mercury,Montego,2005,43.1
Mercedes-Benz,Sprinter,2011,48.78
Nissan,Pathfinder,2007,50.11
Mitsubishi,Montero,1998,53.46
Lamborghini,Countach,1987,31.19
Subaru,Justy,1988,31.29
Bentley,Continental GT,2009,25.66
Pontiac,Bonneville,1967,38.46
Volkswagen,GTI,2011,54.53
GMC,Jimmy,2001,54.53
Ford,Tempo,1988,26.94
Chevrolet,Camaro,1973,55.4
BMW,3 Series,1995,50.94
Suzuki,Grand Vitara,2005,51.04
GMC,Sierra 3500,2005,32.83
Saturn,VUE,2008,42.74
BMW,525,2004,6.93
GMC,Sierra 3500,2004,37.16
Saturn,S-Series,1995,42.24
Chevrolet,Beretta,1992,53.67
Toyota,Camry,2010,54.52
Audi,A4,2011,48.16
GMC,Sierra 2500,2008,37.29
Audi,S4,2010,8.05
Mitsubishi,Lancer,2008,38.13
Toyota,Camry Solara,2008,43.06
Ford,Crown Victoria,2007,47.94
Chrysler,Town & Country,2001,34.89
Aston Martin,Virage,2011,50.15
Holden,VS Commodore,1997,33.85
Plymouth,Sundance,1994,46.08
Toyota,Corolla,2003,47.02
Subaru,Legacy,2012,51.11
Land Rover,Discovery,2000,18.15
Isuzu,Space,1992,30.64
Ford,Courier,1987,38.14
Pontiac,Gemini,1986,31.15
Toyota,Yaris,2010,40.64
Jeep,Compass,2009,47.68
Porsche,911,1998,31.1
Mitsubishi,Pajero,2005,28.63
Ford,E-Series,2012,39.99
Toyota,Land Cruiser,2004,31.9
Ford,Escort,1999,38.01
Nissan,Murano,2009,40.61
Nissan,GT-R,2011,36.09
Dodge,Ram 1500,2010,55.47
GMC,3500,1998,29.72
Kia,Sedona,2005,54.49
Lamborghini,Murciélago,2004,42.78
Honda,Ridgeline,2012,33.51
BMW,1 Series,2012,14.77
Nissan,Pathfinder,2003,41.16
Ford,Transit Connect,2013,30.66
Dodge,Challenger,2008,66.26
Dodge,Grand Caravan,2003,22.11
Toyota,Camry Solara,2007,41.74
Lotus,Esprit,2001,25.1
Lincoln,MKS,2009,27.81
Mazda,B-Series,2001,58.96
Nissan,Pathfinder,1997,34.43
Mazda,MPV,2005,31.32
Aston Martin,V8 Vantage S,2011,47.5
Toyota,Avalon,1997,54.53
Mitsubishi,Truck,1990,26.52
Audi,RS4,2008,26.13
Volvo,XC90,2013,38.46
Saab,9000,1988,27.91
Toyota,Venza,2009,36.61
Saturn,S-Series,2000,45.94
Mitsubishi,Montero,1993,25.06
Ford,Mustang,2001,41.98
Porsche,Boxster,2013,23.31
Mitsubishi,Montero,2000,59.5
Hillman,Minx Magnificent,1950,51.21
Lincoln,Continental,1987,41.86
Mazda,Millenia,1996,30.38
Bentley,Continental,2006,34.28
Mitsubishi,Pajero,1993,45.74
Ford,Explorer,2004,30.57
Suzuki,XL7,2009,41.38
Pontiac,6000,1989,46.66
Pontiac,Grand Prix,1987,43.49
Pontiac,Grand Prix,1979,29.45
Dodge,Ram 1500 Club,2000,26.44
Acura,TL,1998,56.44
Mazda,Protege5,2003,45.37
Bentley,Continental GTC,2009,32.19
Honda,Fit,2012,39.36
Subaru,Outback,2011,38.91
Acura,RL,2000,49.26
Kia,Sorento,2009,38.49
Nissan,Armada,2006,52.36
Dodge,Nitro,2007,57.59
Oldsmobile,Intrigue,2002,27.01
Mercury,Mariner,2010,42.89
GMC,Sonoma Club Coupe,1997,54.77
Audi,A6,1997,50.39
Ford,Escort,1999,45.79
Chevrolet,Corsica,1996,36.48
Mitsubishi,3000GT,1996,53.36
Oldsmobile,Silhouette,2001,51.98
Dodge,Ram 1500,2007,44.97
Ford,Thunderbird,1989,62.63
Mercedes-Benz,S-Class,2005,54.99
Buick,Rendezvous,2005,38.58
Hyundai,Veloster,2012,50.62
Ford,Ranger,2004,60.45
Nissan,Armada,2008,32.66
GMC,Yukon XL 2500,2007,51.73
Cadillac,SRX,2012,42.04
Audi,Coupe GT,1985,36.29
Lexus,LS,2005,27.7
Pontiac,Bonneville,1967,28.39
Infiniti,QX,1998,48.16
Mitsubishi,Pajero,1985,31.28
Chevrolet,Express 3500,2007,46.49
Nissan,Altima,2007,46.49
GMC,Yukon,2005,54.79
Acura,SLX,1997,40.25
Volkswagen,Rabbit,2007,55.14
Mazda,Familia,1989,55.35
GMC,3500,1999,55.05
Infiniti,G,2009,50.93
Chevrolet,Silverado 2500,2001,29.56
Saturn,Outlook,2008,61.2
Lotus,Exige,2009,22.65
MINI,Clubman,2009,44.27
Scion,tC,2012,32.06
Porsche,Boxster,1997,35.1
Nissan,Maxima,1994,33.55
Volkswagen,riolet,1992,53.47
Toyota,Camry,1996,42.5
Lincoln,Navigator,2007,44.56
BMW,M Roadster,2008,41.77
Toyota,Sequoia,2011,48.17
Volvo,C70,2012,34.04
Toyota,Matrix,2009,38.66
Chrysler,Prowler,2002,26.2
Ford,Focus,2009,35.02
Chevrolet,Express 2500,2012,36.51
Pontiac,Firebird,1987,38.38
Ford,Ranger,2009,58.19
Chevrolet,Malibu,2001,28.8
Volkswagen,Touareg,2011,80.02
Ford,Thunderbird,1993,38.35
